llm_model_name,dataset_name,tensor_parallelism_degree,max_requests_per_batch,max_tokens_per_batch,arrival_rate,num_warmup_requests,step_idx,is_warmup_step,timestamp,num_inference_requests,num_prefilling_tokens,num_decoding_tokens,num_finetuning_fwd_tokens,num_finetuning_bwd_tokens,num_bwd_layers
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,0,0,56051438,0,0,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1,1,56468086,1,128,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,2,1,56532855,1,128,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,3,1,56599116,1,128,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,4,1,56673011,1,128,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,5,1,56777733,2,127,1,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,6,1,56845041,2,127,1,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,7,1,56916889,2,127,1,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,8,1,56996647,2,127,1,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,9,1,57148782,3,127,1,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,10,1,57217446,3,126,2,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,11,1,57287193,3,126,2,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,12,1,57364027,3,126,2,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,13,1,57441746,4,126,2,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,14,1,57508678,4,125,3,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,15,1,57579522,4,125,3,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,16,1,57657398,4,125,3,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,17,1,57733894,5,125,3,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,18,1,57799510,5,124,4,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,19,1,57868252,5,124,4,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,20,1,57942881,5,124,4,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,21,1,58019633,6,124,4,0,0,0
